X,Spread,Date
2008.702810968857,406.198,2008-09-14
2008.7097126689987,424.421,2008-09-16
2008.7181838711374,435.215,2008-09-19
2008.727868766705,448.31,2008-09-23
2008.7350979257712,450.703,2008-09-25
2008.743458605387,437.707,2008-09-28
2008.7481966936139,421.791,2008-09-30
2008.7529150603498,401.63,2008-10-02
2008.7576408226448,383.061,2008-10-04
2008.7623912368038,369.798,2008-10-05
2008.7671391857762,356.005,2008-10-07
2008.7730852153304,341.151,2008-10-09
2008.780235899297,326.651,2008-10-12
2008.7910021899575,313.569,2008-10-16
2008.8017701240756,300.841,2008-10-20
2008.8125479189393,290.235,2008-10-24
2008.8257682204708,287.483,2008-10-28
2008.8353245976548,272.915,2008-11-01
2008.8388687139438,258.944,2008-11-02
2008.8412180365663,246.741,2008-11-03
2008.8435722895615,235.599,2008-11-04
2008.845921612184,223.396,2008-11-05
2008.8494599763715,208.187,2008-11-06
2008.8566073734228,192.98,2008-11-09
2008.863762987762,179.541,2008-11-11
2008.8733216657868,165.468,2008-11-15
2008.8865166580713,157.269,2008-11-20
2008.9009051292562,147.019,2008-11-25
2008.9141629016208,152.333,2008-11-30
2008.9238642317641,168.966,2008-12-03
2008.9335540577044,183.122,2008-12-07
2008.9468077214249,187.552,2008-12-12
2008.9612257748465,183.669,2008-12-17
2008.9756627280306,183.855,2008-12-22
2008.9864520270974,175.726,2008-12-26
2008.9936109283517,162.995,2008-12-29
2009.000769829606,150.264,2009-01-01
2009.011522972606,134.352,2009-01-05
2009.0259418477565,130.646,2009-01-10
2009.0404149570074,138.615,2009-01-16
2009.0548625926656,141.1,2009-01-21
2009.0692905068329,139.34,2009-01-26
2009.0837052733393,134.75,2009-02-01
2009.0968785719838,121.881,2009-02-05
2009.110062224411,111.242,2009-02-10
2009.1244753474598,106.298,2009-02-15
2009.1388892922375,101.531,2009-02-21
2009.153288445897,93.58,2009-02-26
2009.1677237556235,93.412,2009-03-03
2009.1821845389425,98.728,2009-03-08
2009.196638748431,102.628,2009-03-14
2009.2110502280223,97.33,2009-03-19
2009.2254814291048,96.278,2009-03-24
2009.239937282051,100.532,2009-03-30
2009.2543586223878,97.357,2009-04-04
2009.2687528456745,88.345,2009-04-09
2009.2831791163842,86.231,2009-04-14
2009.2976218216697,87.655,2009-04-20
2009.3120472706505,85.365,2009-04-25
2009.3264686109874,82.19,2009-04-30
2009.3409573330853,93.519,2009-05-05
2009.3554501638273,105.732,2009-05-11
2009.369931490366,115.469,2009-05-16
2009.3843898084988,120.254,2009-05-21
2009.3987840317855,111.242,2009-05-27
2009.413182363716,103.115,2009-06-01
2009.4251639912632,92.686,2009-06-05
2009.4371357580646,80.135,2009-06-10
2009.4515620287743,78.022,2009-06-15
2009.4660187034494,82.453,2009-06-20
2009.4804556566332,82.638,2009-06-25
2009.4948786404277,79.817,2009-07-01
2009.5093172370694,80.357,2009-07-06
2009.5237878811338,87.794,2009-07-11
2009.5382823553334,100.362,2009-07-16
2009.552728347534,102.493,2009-07-22
2009.563621184429,116.65,2009-07-26
2009.5709082753754,131.512,2009-07-28
2009.581806042643,146.73,2009-08-01
2009.5962199874207,141.963,2009-08-07
2009.610655297147,141.795,2009-08-12
2009.6238259662591,128.361,2009-08-17
2009.6370295045233,122.001,2009-08-22
2009.6515009703164,129.616,2009-08-27
2009.6658968370607,120.958,2009-09-01
2009.6803025645506,114.422,2009-09-06
2009.6947107572266,108.417,2009-09-12
2009.7091230585468,103.297,2009-09-17
2009.7235772680356,107.197,2009-09-22
2009.738035586168,111.981,2009-09-27
2009.7525021215886,118.535,2009-10-03
2009.7669407182302,119.074,2009-10-08
2009.78134644572,112.539,2009-10-13
2009.7957571035824,107.064,2009-10-18
2009.8101817308345,104.597,2009-10-24
2009.8245915669684,98.946,2009-10-29
2009.838977572967,88.165,2009-11-03
2009.8533890525584,82.868,2009-11-08
2009.8678128580816,80.223,2009-11-14
2009.882248167808,80.055,2009-11-19
2009.8966933382799,82.01,2009-11-24
2009.911161517158,88.917,2009-11-30
2009.9244317798,96.92,2009-12-04
2009.9377296525295,110.866,2009-12-09
2009.9521378452057,104.861,2009-12-15
2009.96653371195,96.203,2009-12-20
2009.9809813476083,98.688,2009-12-25
2009.993012278883,98.872,2009-12-29
2011.01301585405,97.666,2011-01-06
2011.0418933763274,99.213,2011-01-16
2011.0707433266934,99.51,2011-01-27
2011.0996078739538,100.469,2011-02-06
2011.1284756649684,101.575,2011-02-17
2011.157385624788,104.592,2011-02-27
2011.1837505350177,101.2,2011-03-09
2011.2100966314724,96.956,2011-03-19
2011.238977397504,98.65,2011-03-29
2011.267788422819,97.183,2011-04-09
2011.296636751308,97.408,2011-04-19
2011.3254915673053,97.926,2011-04-30
2011.3543723333369,99.62,2011-05-10
2011.3832904025426,103.004,2011-05-21
2011.4072917512322,101.427,2011-05-30
2011.431408253198,105.068,2011-06-07
2011.4530294972014,104.556,2011-06-15
2011.465156272493,109.481,2011-06-20
2011.4701240821382,116.758,2011-06-22
2011.4750918917837,124.034,2011-06-23
2011.48723748085,129.812,2011-06-28
2011.5138174519868,136.165,2011-07-08
2011.5234732974727,138.04,2011-07-11
2011.5435691660364,141.019,2011-07-18
2011.5517434267654,148.369,2011-07-21
2011.557496224941,154.911,2011-07-23
2011.5624299751667,160.643,2011-07-25
2011.567373456655,166.817,2011-07-27
2011.5723169381433,172.991,2011-07-29
2011.5772798821574,180.047,2011-07-31
2011.5822428261713,187.103,2011-08-02
2011.5980001734156,193.168,2011-08-07
2011.5993747142822,200.995,2011-08-08
2011.6018951113404,206.286,2011-08-09
2011.6135628954046,190.414,2011-08-13
2011.6178738448127,167.926,2011-08-15
2011.6225545822062,162.194,2011-08-16
2011.627249916494,157.124,2011-08-18
2011.6343391414237,151.613,2011-08-21
2011.6510360420887,145.795,2011-08-27
2011.677602713833,151.545,2011-09-05
2011.6969549517332,157.133,2011-09-12
2011.7125228868986,162.395,2011-09-18
2011.7353228880293,153.059,2011-09-26
2011.7400084910544,147.548,2011-09-28
2011.7594150618384,155.598,2011-10-05
2011.778725130933,159.275,2011-10-12
2011.8002960967453,156.485,2011-10-20
2011.822034115902,161.264,2011-10-28
2011.8410603564992,152.08,2011-11-04
2011.855348283065,146.019,2011-11-09
2011.8696459408934,140.399,2011-11-14
2011.8887727378726,135.771,2011-11-21
2011.9175967382048,134.893,2011-12-02
2011.9391774352798,132.544,2011-12-10
2011.946260172701,126.739,2011-12-12
2011.9557530195357,121.229,2011-12-16
2011.9748781946378,116.528,2011-12-23
2012.001342039372,117.619,2012-01-01
2012.0278941142221,122.707,2012-01-11
2012.056701895783,121.094,2012-01-22
2012.0760460242975,126.315,2012-01-29
2012.0858210777524,133.591,2012-02-01
2012.1047425450872,141.443,2012-02-08
2012.1220603003171,141.974,2012-02-15
2012.1396544234096,140.506,2012-02-21
2012.1459408191606,134.922,2012-02-23
2012.1522174836489,128.896,2012-02-26
2012.1721146722643,122.873,2012-03-04
2012.1913566225198,123.463,2012-03-11
2012.210457469465,117.66,2012-03-18
2012.2321306135364,119.5,2012-03-26
2012.2466561451015,124.205,2012-03-31
2012.258541260701,118.18,2012-04-04
2012.2680243762727,112.229,2012-04-08
2012.2871446857434,107.307,2012-04-15
2012.3159151641303,104.004,2012-04-25
2012.3350435829866,99.45,2012-05-02
2012.3420987484967,92.395,2012-05-05
2012.3467697546275,86.223,2012-05-07
2012.3586443280255,79.72,2012-05-11
2012.365773288945,76.01,2012-05-14
2012.3923850488734,83.803,2012-05-23
2012.4139819647198,82.189,2012-05-31
2012.4306483740947,74.989,2012-06-06
2012.4521836586102,70.582,2012-06-14
2012.4784872618843,64.413,2012-06-24
2012.5048823390282,62.388,2012-07-03
2012.531306934336,61.7,2012-07-13
2012.5601828347362,63.174,2012-07-23
2012.5890603570135,64.721,2012-08-03
2012.6179200386423,65.459,2012-08-14
2012.6468040484283,67.3,2012-08-24
2012.6756929238454,69.361,2012-09-04
2012.7044909741435,67.307,2012-09-14
2012.7333182182297,66.576,2012-09-25
2012.7598161223837,69.21,2012-10-04
2012.7791443565025,73.71,2012-10-11
2012.7961108131462,80.106,2012-10-18
2012.8201632509654,80.844,2012-10-26
2012.846453554847,74.072,2012-11-05
2012.872801273179,69.901,2012-11-15
2012.9016787954563,71.448,2012-11-25
2012.923420058367,76.374,2012-12-03
2012.9355549430443,81.667,2012-12-07
2012.9549461059955,89.019,2012-12-15
2012.9839095877608,94.461,2012-12-25
2013.0078411957338,89.724,2013-01-04
2013.0317192817618,82.561,2013-01-13
2013.0606032915475,84.402,2013-01-23
2013.0869578217635,80.54,2013-02-02
2013.113515410996,85.879,2013-02-11
2013.1350004173203,79.194,2013-02-19
2013.15505330614,72.964,2013-02-27
2013.1684970456602,72.216,2013-03-04
2013.190213980414,76.041,2013-03-11
2013.2117508868066,71.707,2013-03-19
2013.230857896885,66.183,2013-03-26
2013.2572266996197,62.968,2013-04-05
2013.28605718746,62.383,2013-04-15
2013.3148341533554,59.374,2013-04-26
2013.3436532880562,58.275,2013-05-06
2013.3701239446743,59.675,2013-05-16
2013.3943002939063,66.028,2013-05-25
2013.4208059830705,69.015,2013-06-04
2013.4496964803648,71.15,2013-06-14
2013.4785464307308,71.447,2013-06-25
2013.5073379935204,69.099,2013-07-05
2013.5361068500301,65.722,2013-07-16
2013.5649081440824,63.815,2013-07-26
2013.593727278783,62.716,2013-08-06
2013.6225739853949,62.867,2013-08-16
2013.6514304232694,63.459,2013-08-27
2013.6802025235334,60.229,2013-09-06
2013.7090021957085,58.248,2013-09-17
2013.7378018678837,56.267,2013-09-27
2013.76662911197,55.536,2013-10-08
2013.7954304060222,53.629,2013-10-18
2013.824252784477,52.677,2013-10-29
2013.8531400380173,54.665,2013-11-08
2013.882062972854,58.27,2013-11-19
2013.9107896605585,52.982,2013-11-29
2013.9395893327335,51.002,2013-12-10
2013.9660781543755,53.224,2013-12-20
2013.9926376898604,58.651,2013-12-29
2014.0215103465064,59.978,2014-01-09
2014.0502727155076,56.307,2014-01-19
2014.0790431938944,53.003,2014-01-30
2014.1078542192095,51.537,2014-02-09
2014.136697682067,51.541,2014-02-20
2014.1655914231155,53.823,2014-03-02
2014.1944867860414,56.178,2014-03-13
2014.2210790834442,63.09,2014-03-23
2014.2384308980938,65.164,2014-03-29
2014.266780337178,64.565,2014-04-08
2014.2955848749846,62.805,2014-04-19
2014.3228476563925,56.532,2014-04-29
2014.344941515391,55.653,2014-05-07
2014.3723337225938,55.245,2014-05-17
2014.401122041629,52.75,2014-05-27
2014.4299249575583,50.917,2014-06-07
2014.4587505797676,50.112,2014-06-17
2014.4875567394513,48.425,2014-06-28
2014.5163969585547,48.282,2014-07-08
2014.5452842120947,50.27,2014-07-19
2014.5741357843378,50.641,2014-07-30
2014.6030668285605,54.613,2014-08-09
2014.6318697444897,52.779,2014-08-20
2014.6607764605553,55.649,2014-08-30
2014.6825047484492,59.988,2014-09-07
2014.697052986294,65.722,2014-09-12
2014.718781274188,70.061,2014-09-20
2014.747592299503,68.595,2014-10-01
2014.7692459810487,69.553,2014-10-09
2014.7910196815021,75.949,2014-10-17
2014.81733009666,70.088,2014-10-26
2014.8436609474697,65.153,2014-11-05
2014.8723973664369,60.306,2014-11-15
2014.901172710455,57.223,2014-11-26
2014.9275677875992,55.198,2014-12-06
2014.9612900190477,58.443,2014-12-18
2014.9853189396486,58.116,2014-12-27
2015.9967919142427,56.316,2015-12-31
2016.000899962065,58.367,2016-01-01
2016.004420620363,60.136,2016-01-03
2016.0079449575096,61.833,2016-01-04
2016.0114545792612,63.814,2016-01-05
2016.0257898267369,66.03,2016-01-10
2016.0475036186147,65.299,2016-01-18
2016.0612453451513,67.35,2016-01-23
2016.0707416801772,69.991,2016-01-27
2016.0749993345173,71.481,2016-01-28
2016.0942562685407,69.366,2016-02-04
2016.1033853318283,67.492,2016-02-08
2016.108302726386,65.558,2016-02-10
2016.1126229211554,63.531,2016-02-11
2016.1199327937136,61.904,2016-02-14
2016.1272426662715,60.277,2016-02-16
2016.1435671899196,58.976,2016-02-22
2016.1608133878194,63.106,2016-02-29
2016.1703918838016,64.167,2016-03-03
2016.188478943908,63.708,2016-03-10
2016.2066604278,61.432,2016-03-16
2016.2283018689848,62.093,2016-03-24
2016.2499874563553,61.904,2016-04-01
2016.2717049270818,61.102,2016-04-09
2016.288092972186,58.58,2016-04-15
2016.3008346649913,56.705,2016-04-20
2016.316402449442,56.061,2016-04-25
2016.3308399689142,58.627,2016-05-01
2016.3331625487876,60.277,2016-05-02
2016.3532130104963,56.797,2016-05-09
2016.3659521281077,54.972,2016-05-14
2016.3732803949097,52.992,2016-05-16
2016.3769849956475,51.223,2016-05-18
2016.3807043117804,49.172,2016-05-19
2016.3844309856108,46.979,2016-05-20
2016.3954062178527,44.339,2016-05-24
2016.4170390750571,45.164,2016-06-01
2016.433299586736,45.093,2016-06-07
2016.442468504219,42.453,2016-06-11
2016.4534222765096,40.225,2016-06-14
2016.4715399936892,39.175,2016-06-21
2016.4896479006054,38.315,2016-06-28
2016.5078134428193,36.346,2016-07-04
2016.5294916724922,36.299,2016-07-12
2016.551185843843,35.945,2016-07-20
2016.5728689786476,35.804,2016-07-28
2016.594536171774,35.969,2016-08-05
2016.610762347531,36.558,2016-08-11
2016.6197154392178,38.067,2016-08-14
2016.6268376904873,40.048,2016-08-17
2016.6345448787151,42.358,2016-08-20
2016.6404580150136,44.433,2016-08-22
2016.6490524189428,47.05,2016-08-25
2016.6562316923685,47.934,2016-08-28
2016.6716644630685,46.414,2016-09-02
2016.6807916869316,44.575,2016-09-05
2016.6845073242157,42.594,2016-09-07
2016.6882082461048,40.897,2016-09-08
2016.6937154827526,39.199,2016-09-10
2016.7100311771635,38.067,2016-09-16
2016.7316370561434,39.411,2016-09-24
2016.7478902101248,39.482,2016-09-30
2016.7568114184555,41.604,2016-10-03
2016.7711466659312,43.82,2016-10-08
2016.7928947937312,42.429,2016-10-16
2016.8145767022527,42.311,2016-10-24
2016.8363052095258,41.297,2016-11-01
2016.8580239065354,40.472,2016-11-09
2016.8796224278176,41.957,2016-11-17
2016.8959050125893,41.462,2016-11-23
2016.9048004689785,44.079,2016-11-26
2016.915527992068,46.201,2016-11-30
2016.9317252275478,47.347,2016-12-06
2016.9406618870435,49.172,2016-12-09
2016.944171508795,51.153,2016-12-11
2016.947688488244,52.992,2016-12-12
2016.9573167713133,55.411,2016-12-15
2016.963772415181,56.316,2016-12-18
2016.9729290698344,53.911,2016-12-21
2016.9838503456274,52.308,2016-12-25
2017.0054844291146,53.11,2017-01-03
2017.0271221914506,53.84,2017-01-11
2017.0488654141188,52.544,2017-01-19
2017.0652228021495,50.61,2017-01-25
2017.0761735087328,48.441,2017-01-29
2017.0924708088999,47.663,2017-02-04
2017.1095707112459,48.818,2017-02-10
2017.1175574919823,51.542,2017-02-13
2017.1264241307224,54.713,2017-02-16
2017.1426466276305,55.373,2017-02-22
2017.1644180548062,53.534,2017-03-02
2017.180611120924,54.76,2017-03-08
2017.1895176138596,57.165,2017-03-11
2017.1966325074313,59.287,2017-03-14
2017.2109469080972,61.904,2017-03-19
2017.2330612039805,60.419,2017-03-27
2017.2363714321273,59.287,2017-03-28
2017.246413463058,63.012,2017-04-01
2017.2570772194351,66.36,2017-04-05
2017.2666888250565,66.784,2017-04-08
2017.2811099123373,67.35,2017-04-14
2017.2864479219406,68.906,2017-04-16
2017.295371582837,70.981,2017-04-19
2017.2996336517958,72.386,2017-04-20
2017.318906404869,69.967,2017-04-27
2017.337013698644,69.119,2017-05-04
2017.3586404244336,70.062,2017-05-12
2017.3803125226916,70.132,2017-05-20
2017.3948525594171,68.411,2017-05-25
2017.4003634749138,66.643,2017-05-27
2017.4052808694712,64.71,2017-05-29
2017.4096010642409,62.682,2017-05-31
2017.4132909495834,61.197,2017-06-01
2017.4169881926234,59.57,2017-06-02
2017.4206854356637,57.943,2017-06-04
2017.429828110692,55.807,2017-06-07
2017.4443428859888,54.571,2017-06-12
2017.457080286804,52.779,2017-06-17
2017.4716338126416,50.799,2017-06-22
2017.486157907689,49.384,2017-06-27
2017.4970877674623,47.616,2017-07-01
2017.5007813316536,46.06,2017-07-03
2017.504493290089,44.15,2017-07-04
2017.5082162850706,42.028,2017-07-05
2017.511942958901,39.836,2017-07-07
2017.5264437545727,38.869,2017-07-12
2017.5426000322025,40.802,2017-07-18
2017.5515310507965,42.736,2017-07-21
2017.5592578595515,44.669,2017-07-24
2017.5657571590914,47.05,2017-07-27
2017.5800666546254,49.762,2017-08-01
2017.5981954083513,48.5,2017-08-07
2017.6127323793694,46.838,2017-08-13
2017.625479590448,44.858,2017-08-17
2017.6436648758172,42.509,2017-08-24
2017.6555431428103,45.659,2017-08-28
2017.6686306474026,48.712,2017-09-02
2017.6770349774774,49.196,2017-09-05
2017.6921881556689,47.262,2017-09-11
2017.7049206513523,45.565,2017-09-15
2017.7212694554025,43.797,2017-09-21
2017.7358340177864,41.604,2017-09-27
2017.7431622845884,39.623,2017-09-29
2017.7573560190137,37.615,2017-10-04
2017.7649557848567,37.36,2017-10-07
2017.7829269612262,39.128,2017-10-14
2017.8045966069183,39.246,2017-10-22
2017.8263018148157,38.68,2017-10-30
2017.8424728078407,40.331,2017-11-05
2017.851364585381,43.018,2017-11-08
2017.8643777246727,45.848,2017-11-12
2017.8819787387797,44.81,2017-11-19
2017.8911145466234,42.806,2017-11-22
2017.898468565367,40.331,2017-11-25
2017.9057894744712,38.492,2017-11-28
2017.9203331900455,36.7,2017-12-03
2017.9420077408695,36.723,2017-12-11
2017.9636822916934,36.747,2017-12-19
2017.9854157040984,35.639,2017-12-27
2018.003461070585,35.981,2018-01-02
2018.021645007043,33.658,2018-01-09
2018.0433305944132,33.47,2018-01-17
2018.063228751782,32.918,2018-01-24
2018.0830045261139,34.719,2018-01-31
2018.1046557775624,35.191,2018-02-08
2018.1263156129912,35.497,2018-02-16
2018.144338906385,36.264,2018-02-23
2018.1623131484616,37.973,2018-03-01
2018.178619032609,37.03,2018-03-07
2018.1913582728487,35.203,2018-03-12
2018.2077074447836,33.427,2018-03-18
2018.2239933405194,32.868,2018-03-24
2018.2419724877277,34.483,2018-03-30
2018.2600718106632,33.788,2018-04-06
2018.271021904105,31.631,2018-04-10
2018.2855778825085,29.603,2018-04-15
2018.307335820572,28.023,2018-04-23
2018.329063101562,27.033,2018-05-01
2018.347212702098,25.371,2018-05-08
2018.3635699675003,23.44,2018-05-14
2018.3834904432183,22.459,2018-05-21
2018.4033103637357,23.412,2018-05-28
2018.4176362914613,25.807,2018-06-02
2018.4338244524472,27.127,2018-06-08
2018.4537194214804,26.637,2018-06-16
2018.473643085534,25.595,2018-06-23
2018.493496606204,25.901,2018-06-30
2018.5078514742065,27.74,2018-07-05
2018.524033503778,29.179,2018-07-11
2018.5456798500945,29.744,2018-07-19
2018.5655431810278,29.862,2018-07-26
2018.58012368509,27.363,2018-08-01
2018.5964430583497,26.161,2018-08-07
2018.6181580765106,25.406,2018-08-15
2018.639803196544,25.996,2018-08-23
2018.6560894601646,25.43,2018-08-28
2018.6688268609798,23.638,2018-09-02
2018.6815176630437,22.742,2018-09-07
2018.6904364188085,24.911,2018-09-10
2018.7047974182258,26.632,2018-09-15
2018.7265161152354,25.807,2018-09-23
2018.7427263493141,26.703,2018-09-29
2018.7536598879365,24.864,2018-10-03
2018.770020954816,22.86,2018-10-09
2018.7844162901551,23.921,2018-10-14
2018.7915164683318,26.326,2018-10-17
2018.8058750151831,28.094,2018-10-22
2018.8257717010124,27.571,2018-10-29
2018.842119033523,25.831,2018-11-04
2018.856656004541,24.168,2018-11-10
2018.8711948149833,22.471,2018-11-15
2018.8893444155192,20.809,2018-11-22
2018.9110030246652,21.139,2018-11-30
2018.9327021011477,20.691,2018-12-07
2018.950845570269,19.146,2018-12-14
2018.9617809483154,17.272,2018-12-18
2018.9727144869378,15.433,2018-12-22
2018.9890287098092,14.33,2018-12-28
2020.0104811007764,14.93,2020-01-05
2020.0321277025662,14.647,2020-01-13
2020.0441535924494,16.437,2020-01-17
2020.0633950162626,17.969,2020-01-24
2020.0932879425438,16.213,2020-02-04
2020.1066882198425,19.546,2020-02-09
2020.1123003017879,22.232,2020-02-11
2020.1235244656789,24.824,2020-02-15
2020.131541725601,26.521,2020-02-18
2020.1331451775854,28.736,2020-02-19
2020.1363520815544,30.48,2020-02-20
2020.1403607115155,34.534,2020-02-21
2020.1427658894922,36.372,2020-02-22
2020.1451710674687,38.21,2020-02-23
2020.1596021353287,39.695,2020-02-28
2020.160403861321,42.028,2020-02-29
2020.1780418331498,38.445,2020-03-06
2020.1884642710486,37.077,2020-03-10
2020.1932746270018,35.592,2020-03-12
2020.1980849829552,33.471,2020-03-13
2020.2028953389085,31.067,2020-03-15
2020.2077056948617,28.875,2020-03-17
2020.222938488714,25.48,2020-03-22
2020.2238547469906,27.238,2020-03-23
2020.2509988984416,30.146,2020-04-02
2020.2726455002314,30.192,2020-04-10
2020.2846713901147,28.377,2020-04-14
2020.2894817460678,26.679,2020-04-16
2020.2942921020212,25.053,2020-04-17
2020.2991024579744,23.497,2020-04-19
2020.3087231698812,21.729,2020-04-23
2020.3207490597645,19.678,2020-04-27
2020.3423956615543,18.57,2020-05-05
2020.371257797274,21.02,2020-05-16
2020.392904399064,20.288,2020-05-23
2020.4145510008539,18.284,2020-05-31
2020.4434131365736,16.892,2020-06-11
2020.4722752722935,15.571,2020-06-21
2020.5011374080134,14.604,2020-07-02
2020.529999543733,14.673,2020-07-12
2020.5564565014763,15.483,2020-07-22
2020.5692841173518,17.735,2020-07-27
2020.5877238151727,19.384,2020-08-03
2020.6165859508926,17.71,2020-08-13
2020.6454480866125,17.968,2020-08-24
2020.6646895104257,17.896,2020-08-31
2020.6743102223322,15.987,2020-09-03
2020.6935516461456,14.195,2020-09-10
2020.7224137818653,13.534,2020-09-21
2020.7512759175852,13.58,2020-10-01
2020.7801380533049,14.616,2020-10-12
2020.8041898330714,15.734,2020-10-21
2020.828241612838,17.748,2020-10-29
2020.8571037485578,17.629,2020-11-09
2020.883560706301,15.554,2020-11-18
2020.9100176640443,14.917,2020-11-28
2020.938879799764,14.986,2020-12-09
2020.967741935484,13.995,2020-12-19
2020.9966040712036,14.583,2020-12-30
2021.0254662069235,13.733,2021-01-10
2021.0543283426432,12.365,2021-01-21
2021.0831904783631,11.091,2021-01-31
2021.112052614083,10.572,2021-02-11
2021.1409147498027,10.24,2021-02-21
2021.1697768855227,10.216,2021-03-04
2021.1986390212423,10.097,2021-03-15
2021.2275011569623,10.496,2021-03-25
2021.2563632926822,10.613,2021-04-05
2021.2852254284019,10.117,2021-04-15
2021.3140875641218,9.809,2021-04-26
2021.3429496998415,9.384,2021-05-06
2021.3645963016315,10.208,2021-05-14
2021.3862429034214,11.574,2021-05-22
2021.415105039141,12.869,2021-06-02
2021.443967174861,11.194,2021-06-12
2021.472829310581,11.052,2021-06-23
2021.5016914463006,11.074,2021-07-03
2021.5305535820205,12.699,2021-07-14
2021.5594157177402,13.405,2021-07-24
2021.58827785346,14.016,2021-08-04
2021.61713998918,15.359,2021-08-14
2021.6460021248997,16.654,2021-08-25
2021.6700539046662,18.632,2021-09-03
2021.6941056844328,20.375,2021-09-11
2021.713347108246,21.812,2021-09-18
2021.7229678201527,23.58,2021-09-22
2021.7422092439658,25.205,2021-09-29
2021.7710713796857,22.611,2021-10-09
2021.7975283374287,22.021,2021-10-19
2021.816769761242,24.141,2021-10-26
2021.8287956511253,25.838,2021-10-31
2021.8376146370397,28.147,2021-11-03
2021.8432267189853,30.928,2021-11-05
2021.8480370749385,33.12,2021-11-07
2021.857657786845,34.887,2021-11-10
2021.8672784987518,36.583,2021-11-14
2021.8768992106584,38.351,2021-11-17
2021.8889251005417,40.071,2021-11-21
2021.9105717023315,41.295,2021-11-29
2021.936066588884,40.314,2021-12-09
2021.9482528239657,42.896,2021-12-13
2021.963485617818,45.535,2021-12-19
2021.9851322196077,46.289,2021-12-27
2022.0043736434209,50.153,2022-01-03
2022.0071224182514,48.779,2022-01-04
2022.0252185192185,46.523,2022-01-10
2022.030830601164,44.495,2022-01-12
2022.0356409571175,42.798,2022-01-14
2022.0404513130707,41.101,2022-01-16
2022.045261669024,39.404,2022-01-18
2022.0548823809306,37.707,2022-01-21
2022.0645030928372,35.939,2022-01-25
2022.0741238047437,33.676,2022-01-28
2022.0837445166505,31.413,2022-02-01
2022.0957704065338,29.22,2022-02-05
2022.115011830347,27.41,2022-02-12
2022.1414687880902,25.966,2022-02-22
2022.1583050339266,25.824,2022-02-28
2022.1615119378955,28.652,2022-03-01
2022.1655205678567,31.339,2022-03-02
2022.1679257458334,32.894,2022-03-03
